I_uA,STP_pos_mV,STP_neg_mV,STP_sym_mV,n_pos,n_neg,file_pos,file_neg
0.0,-1.9475198556978872,-1.9475198556978872,0.0,20,20,STP_VGKp5.00_Ip0uA00001.dat,STP_VGKp5.00_Ip0uA00001.dat
5.0,-3.034768361784275,-0.8958431594931374,-0.01778590494081911,20,20,STP_VGKp5.00_Ip5uA00001.dat,STP_VGKp5.00_Im5uA00001.dat
10.0,-4.14161118322586,0.20801196045363102,-0.019279755688227374,20,20,STP_VGKp5.00_Ip10uA00001.dat,STP_VGKp5.00_Im10uA00001.dat
15.0,-5.185569469588193,1.3265414486051754,0.018005845206378268,20,20,STP_VGKp5.00_Ip15uA00001.dat,STP_VGKp5.00_Im15uA00001.dat
20.0,-6.281103866813696,2.4133321650226294,0.013634004802353772,20,20,STP_VGKp5.00_Ip20uA00001.dat,STP_VGKp5.00_Im20uA00001.dat
25.0,-7.3230799828456465,3.5093533875068066,0.04065655802846724,20,20,STP_VGKp5.00_Ip25uA00001.dat,STP_VGKp5.00_Im25uA00001.dat
30.0,-8.429746536831276,4.596715253227794,0.03100421389614616,20,20,STP_VGKp5.00_Ip30uA00001.dat,STP_VGKp5.00_Im30uA00001.dat
35.0,-9.446616935407576,5.630296980625593,0.03935987830689558,20,20,STP_VGKp5.00_Ip35uA00001.dat,STP_VGKp5.00_Im35uA00001.dat
40.0,-10.545916399997507,6.743008372775338,0.046065842086802755,20,20,STP_VGKp5.00_Ip40uA00001.dat,STP_VGKp5.00_Im40uA00001.dat
45.0,-11.55740850780643,7.812953806088544,0.0752925048389439,20,20,STP_VGKp5.00_Ip45uA00001.dat,STP_VGKp5.00_Im45uA00001.dat
50.0,-12.648955397511484,8.904955160394103,0.07551973713919646,20,20,STP_VGKp5.00_Ip50uA00001.dat,STP_VGKp5.00_Im50uA00001.dat
55.0,-13.742648532130024,9.942175399000199,0.047283289132974415,20,20,STP_VGKp5.00_Ip55uA00001.dat,STP_VGKp5.00_Im55uA00001.dat
60.0,-14.825875716663724,11.033962917976124,0.051563456354087434,20,20,STP_VGKp5.00_Ip60uA00001.dat,STP_VGKp5.00_Im60uA00001.dat
65.0,-15.8589501051501,12.08024698465033,0.05816829544800206,20,20,STP_VGKp5.00_Ip65uA00001.dat,STP_VGKp5.00_Im65uA00001.dat
70.0,-16.912013184182747,13.14598889109702,0.06450770915502324,20,20,STP_VGKp5.00_Ip70uA00001.dat,STP_VGKp5.00_Im70uA00001.dat
75.0,-17.98486304336818,14.218687052624167,0.06443186032588133,20,20,STP_VGKp5.00_Ip75uA00001.dat,STP_VGKp5.00_Im75uA00001.dat
80.0,-19.051285289922404,15.284900379155403,0.06432740031438633,20,20,STP_VGKp5.00_Ip80uA00001.dat,STP_VGKp5.00_Im80uA00001.dat
85.0,-20.11146570998775,16.3523315700549,0.0679527857314619,20,20,STP_VGKp5.00_Ip85uA00001.dat,STP_VGKp5.00_Im85uA00001.dat
90.0,-21.192011296694734,17.39842866489863,0.05072853979983605,20,20,STP_VGKp5.00_Ip90uA00001.dat,STP_VGKp5.00_Im90uA00001.dat
95.0,-22.27043182574874,18.473618787992738,0.04911333681988572,20,20,STP_VGKp5.00_Ip95uA00001.dat,STP_VGKp5.00_Im95uA00001.dat
100.0,-23.357315705630285,19.55143067262655,0.04457733919602069,20,20,STP_VGKp5.00_Ip100uA00001.dat,STP_VGKp5.00_Im100uA00001.dat
105.0,-24.422530050503337,20.626295791991677,0.04940272644205712,20,20,STP_VGKp5.00_Ip105uA00001.dat,STP_VGKp5.00_Im105uA00001.dat
110.0,-25.4992575455,21.679367959488008,0.037575062691890926,20,20,STP_VGKp5.00_Ip110uA00001.dat,STP_VGKp5.00_Im110uA00001.dat
115.0,-26.565917181733163,22.776865696214507,0.0529941129385596,20,20,STP_VGKp5.00_Ip115uA00001.dat,STP_VGKp5.00_Im115uA00001.dat
120.0,-27.620246848086943,23.83341144622621,0.05410215476752156,20,20,STP_VGKp5.00_Ip120uA00001.dat,STP_VGKp5.00_Im120uA00001.dat
125.0,-28.691599288574054,24.89254573627042,0.047993079546070794,20,20,STP_VGKp5.00_Ip125uA00001.dat,STP_VGKp5.00_Im125uA00001.dat
130.0,-29.758658073621824,25.91007972645999,0.023230682116970547,20,20,STP_VGKp5.00_Ip130uA00001.dat,STP_VGKp5.00_Im130uA00001.dat
135.0,-30.816659030483027,27.013271143604516,0.04582591225863175,20,20,STP_VGKp5.00_Ip135uA00001.dat,STP_VGKp5.00_Im135uA00001.dat
140.0,-31.900143178932638,28.039019999161265,0.016958265812201168,20,20,STP_VGKp5.00_Ip140uA00001.dat,STP_VGKp5.00_Im140uA00001.dat
145.0,-32.954940642207376,29.138803037673217,0.03945105343080768,20,20,STP_VGKp5.00_Ip145uA00001.dat,STP_VGKp5.00_Im145uA00001.dat
150.0,-34.02072866640031,30.18654004404027,0.030425544517868053,20,20,STP_VGKp5.00_Ip150uA00001.dat,STP_VGKp5.00_Im150uA00001.dat
155.0,-35.106290269434545,31.26285087919048,0.02580016057585488,20,20,STP_VGKp5.00_Ip155uA00001.dat,STP_VGKp5.00_Im155uA00001.dat
160.0,-36.14239525114366,32.33079652161231,0.041720490932209975,20,20,STP_VGKp5.00_Ip160uA00001.dat,STP_VGKp5.00_Im160uA00001.dat
165.0,-37.23995176587245,33.386212301910774,0.02065012371705044,20,20,STP_VGKp5.00_Ip165uA00001.dat,STP_VGKp5.00_Im165uA00001.dat
170.0,-38.25162514127338,34.42687624751685,0.03514540881962325,20,20,STP_VGKp5.00_Ip170uA00001.dat,STP_VGKp5.00_Im170uA00001.dat
175.0,-39.37573169867567,35.53831060609669,0.028809309408394546,20,20,STP_VGKp5.00_Ip175uA00001.dat,STP_VGKp5.00_Im175uA00001.dat
180.0,-40.43126454516009,36.57762552317435,0.020700344705016027,20,20,STP_VGKp5.00_Ip180uA00001.dat,STP_VGKp5.00_Im180uA00001.dat
185.0,-41.49397219940394,37.655473516365596,0.028270514178714512,20,20,STP_VGKp5.00_Ip185uA00001.dat,STP_VGKp5.00_Im185uA00001.dat
190.0,-42.53126318056112,38.70846095153353,0.03611874118409353,20,20,STP_VGKp5.00_Ip190uA00001.dat,STP_VGKp5.00_Im190uA00001.dat
195.0,-43.62489241513245,39.77609522085473,0.023121258559026137,20,20,STP_VGKp5.00_Ip195uA00001.dat,STP_VGKp5.00_Im195uA00001.dat
200.0,-44.69400949121668,40.84185100782503,0.021440614002059766,20,20,STP_VGKp5.00_Ip200uA00001.dat,STP_VGKp5.00_Im200uA00001.dat
205.0,-45.74712585024501,41.91298120491624,0.030447533033502117,20,20,STP_VGKp5.00_Ip205uA00001.dat,STP_VGKp5.00_Im205uA00001.dat
210.0,-46.79668339065471,42.93902979203286,0.018693056386964946,20,20,STP_VGKp5.00_Ip210uA00001.dat,STP_VGKp5.00_Im210uA00001.dat
215.0,-47.86874384090145,44.048286623052796,0.03729124677355933,20,20,STP_VGKp5.00_Ip215uA00001.dat,STP_VGKp5.00_Im215uA00001.dat
220.0,-48.929033561460386,45.08404418103884,0.025025165487114753,20,20,STP_VGKp5.00_Ip220uA00001.dat,STP_VGKp5.00_Im220uA00001.dat
225.0,-50.038413573020506,46.15898084525046,0.007803491812864882,20,20,STP_VGKp5.00_Ip225uA00001.dat,STP_VGKp5.00_Im225uA00001.dat
230.0,-51.08416610979573,47.26061481888413,0.03574421024208596,20,20,STP_VGKp5.00_Ip230uA00001.dat,STP_VGKp5.00_Im230uA00001.dat
235.0,-52.1422555598599,48.3651372948242,0.05896072318003909,20,20,STP_VGKp5.00_Ip235uA00001.dat,STP_VGKp5.00_Im235uA00001.dat
240.0,-53.137708731028695,49.40135649752704,0.07934373894705948,20,20,STP_VGKp5.00_Ip240uA00001.dat,STP_VGKp5.00_Im240uA00001.dat
245.0,-54.30545467816535,50.56763029434177,0.07860766378609774,20,20,STP_VGKp5.00_Ip245uA00001.dat,STP_VGKp5.00_Im245uA00001.dat
250.0,-55.298112709330674,51.60313984128709,0.10003342167609452,20,20,STP_VGKp5.00_Ip250uA00001.dat,STP_VGKp5.00_Im250uA00001.dat
